"Default Store","Подразумевана продавница",module,Magento_Backend
"Set as Default","Постави као подразумевано",module,Magento_Backend
Stores,Продавнице,module,Magento_Backend
"Create Website","Креирање Веб локације",module,Magento_Backend
"Create Store","Креирање продавнице",module,Magento_Backend
"Create Store View","Креирање приказа продавнице",module,Magento_Backend
Home,Почетак,module,Magento_Backend
Reset,Ресетуј,module,Magento_Backend
"Are you sure you want to do this?","Да ли сте сигурни да желите да урадите ово?",module,Magento_Backend
"Add New Image","Додај Слику",module,Magento_Backend
"Export block for grid %1 is not defined","Извоз блока за мрежу %1 није дефинисан",module,Magento_Backend
"Reset Filter","Поништавање филтера",module,Magento_Backend
Search,Претрага,module,Magento_Backend
Any,"Било који",module,Magento_Backend
"All Countries","Све земље",module,Magento_Backend
From,Од,module,Magento_Backend
To,Коме,module,Magento_Backend
"Date selector","Избор датума",module,Magento_Backend
"[ deleted ]",[избрисан],module,Magento_Backend
"Select All","Изабери све",module,Magento_Backend
"Add New","Додај нови",module,Magento_Backend
"Invalid export type supplied for grid export block","Неважећи тип извоза обезбеђен за блок извоза координатне мреже",module,Magento_Backend
Export,Извоз,module,Magento_Backend
"Please correct the column format and try again.","Молим исправите формат колоне и покушајте поново.",module,Magento_Backend
Submit,Пошаљи,module,Magento_Backend
"Unknown block type","Непознати тип блока",module,Magento_Backend
"Please correct the tab configuration and try again. Tab Id should be not empty","Молим вас исправите конфигурацију картице и покушајте поново. Ид картица не сме да буде празна",module,Magento_Backend
"Please correct the tab configuration and try again.","Молим исправите конфигурацију картице и покушајте поново.",module,Magento_Backend
"You have logged out.","Одјавили сте се.",module,Magento_Backend
"The image cache was cleaned.","Слика кеша је очишћена.",module,Magento_Backend
"An error occurred while clearing the image cache.","Појавила се грешка приликом брисање кеша слике.",module,Magento_Backend
"The JavaScript/CSS cache has been cleaned.","Кеш JavaScrip/CSS кеш је очишћен.",module,Magento_Backend
"An error occurred while clearing the JavaScript/CSS cache.","Појавила се грешка приликом брисање кеша ЈavaScript/CSS.",module,Magento_Backend
"The static files cache has been cleaned.","Кеш статичних датотека очишћен.",module,Magento_Backend
"You flushed the cache storage.","Испразнили сте кеш складишта.",module,Magento_Backend
"The Magento cache storage has been flushed.","Магенто кеш складишта је испражњен.",module,Magento_Backend
"Cache Management","Управљање кешом",module,Magento_Backend
"You can't change status of cache type(s) in production mode","Не можете променити статус кеш типовима у продукционом режиму",module,Magento_Backend
"%1 cache type(s) disabled.","%1 кеш типовима онемогућен.",module,Magento_Backend
"Last 24 Hours","Задња 24 сата",module,Magento_Backend
"Last 7 Days","Задњих 7 дана",module,Magento_Backend
"Current Month","Текући месец",module,Magento_Backend
YTD,"ГОДИНА ДО ДАТУМА",module,Magento_Backend
2YTD,"2 године до датума",module,Magento_Backend
"Authentication storage is incorrect.","Потврда идентитета за складиштење је неисправна.",module,Magento_Backend
Order,Редослед,module,Magento_Backend
"Order #%1","Редослед #%1",module,Magento_Backend
"Sorry, you need permissions to view this content.","Извини, треба ти дозвола за приказивање овог садржаја.",module,Magento_Backend
"Next steps","Наредни кораци",module,Magento_Backend
"If you think this is an error, try signing out and signing in again.","Ако мислите да је ово је грешка, покушајте са поновном пријавом.",module,Magento_Backend
"Contact a system administrator or store owner to gain permissions.","Обратите се администратору система или власнику радње за добијање дозвола.",module,Magento_Backend
"previous page","претходне страница",module,Magento_Backend
"Welcome, please sign in","Добро дошли, молим вас да се пријавите у",module,Magento_Backend
Username,"Корисничко име",module,Magento_Backend
"user name","корисничко име",module,Magento_Backend
Password,Лозинка,module,Magento_Backend
password,лозинка,module,Magento_Backend
"Sign in","Пријавите се",module,Magento_Backend
"Select Range:","Избор опсега:",module,Magento_Backend
"No Data Found","Ни један податак није пронађен",module,Magento_Backend
"Chart is disabled. To enable the chart, click <a href=""%1"">here</a>.","Графикон је онемогућен. Да бисте омогућили графикон, кликните <a href=""%1"">овде</a>.",module,Magento_Backend
"Last Orders","Задње наруџбе",module,Magento_Backend
"Last Search Terms","Последњи тражени појам",module,Magento_Backend
"Top Search Terms","Најчешће тражени појмови",module,Magento_Backend
"There are no search keywords.","Нема тражених појмова.",module,Magento_Backend
"View Statistics For:","Погледајте статистику за:",module,Magento_Backend
"All Websites","Све Веб локације",module,Magento_Backend
"Reload Data","Поново учитај податке",module,Magento_Backend
"Browse Files...","Прикажи датотеке...",module,Magento_Backend
Magento,Магенто,module,Magento_Backend
"Copyright &copy; %1 Magento Commerce Inc. All rights reserved.","Ауторска права &copy; %1 Magento Commerce Inc. Сва права задржана.",module,Magento_Backend
"ver. %1","вер. %1",module,Magento_Backend
"Magento Admin Panel","Магенто админ панел",module,Magento_Backend
"Account Setting","Подешавања налога",module,Magento_Backend
"Customer View","Приказ купца",module,Magento_Backend
"Sign Out",Одјава,module,Magento_Backend
"About the calendar","О календару",module,Magento_Backend
Close,Затвори,module,Magento_Backend
"Go Today","Иди данас",module,Magento_Backend
Previous,Претходно,module,Magento_Backend
Next,Следеће,module,Magento_Backend
WK,Седмица,module,Magento_Backend
Time,Време,module,Magento_Backend
"Create Permanent Redirect for old URL","Креирање трајно преусмеравање за стари УРЛ адресу",module,Magento_CatalogUrlRewrite
"Invalid URL key","Неважећи УРЛ кључ",module,Magento_CatalogUrlRewrite
Root,Корен,module,Magento_Catalog
Delete,Обриши,module,Magento_Catalog
Save,Сачувај,module,Magento_Catalog
"Use Config Settings","Користити конфиг подешавања",module,Magento_Catalog
"Use All Available Attributes","Користити све доступне атрибуте",module,Magento_Catalog
ID,ИД,module,Magento_Catalog
Name,Име,module,Magento_Catalog
Price,Цена,module,Magento_Catalog
Position,Позиција,module,Magento_Catalog
"Add Subcategory","Додај поткатегорију",module,Magento_Catalog
"Add Root Category","Додај категорију корена",module,Magento_Catalog
Day,Дан,module,Magento_Catalog
Month,Месец,module,Magento_Catalog
Year,Година,module,Magento_Catalog
"WYSIWYG Editor","WYSIWYG Едитор",module,Magento_Catalog
"Add Product","Додај производ",module,Magento_Catalog
label,ознака,module,Magento_Catalog
"Product Attributes","Атрибути производа",module,Magento_Catalog
"Add New Attribute","Додај нови атрибут",module,Magento_Catalog
Cancel,Otkaži,module,Magento_Catalog
"Save Attribute","Сачувај атрибут",module,Magento_Catalog
"Save in New Attribute Set","Сачувај нови скуп атрибута",module,Magento_Catalog
"Enter Name for New Attribute Set","Унесите име за нови скуп атрибута",module,Magento_Catalog
"Save and Continue Edit","Сачувај и настави уређивање",module,Magento_Catalog
"Delete Attribute","Избриши атрибут",module,Magento_Catalog
"Edit Product Attribute ""%1""","Уређивање производа атрибута „%1”",module,Magento_Catalog
"New Product Attribute","Нови производ атрибута",module,Magento_Catalog
"Advanced Attribute Properties","Напредне опција атрибута",module,Magento_Catalog
"Attribute Code","Атрибут код",module,Magento_Catalog
"Default Value","Подразумевану вредност",module,Magento_Catalog
"Unique Value","Јединствену вредност",module,Magento_Catalog
"Unique Value (not shared with other products)","Јединствену вредност (не дели се са другим производима)",module,Magento_Catalog
"Not shared with other products.","Не деле се са другим производима.",module,Magento_Catalog
"Input Validation for Store Owner","Валидација уноса за власника продавнице",module,Magento_Catalog
"Add to Column Options","Додај у колону опције",module,Magento_Catalog
"Select ""Yes"" to add this attribute to the list of column options in the product grid.","Изаберите опцију „Да” да бисте додали овај атрибут листу опција колона у мрежи производа.",module,Magento_Catalog
"Use in Filter Options","Користи у опцијама филтер",module,Magento_Catalog
Daily,Dnevno,module,Magento_Cron
Weekly,Седмично,module,Magento_Cron
Monthly,Месечно,module,Magento_Cron
"Invalid cron expression: %1","Неважећи израз кронирања: %1",module,Magento_Cron
"Invalid cron expression, expecting numeric modulus: %1","Неважећи израз кронирања, очекује се нумерички модул: %1",module,Magento_Cron
"Some error","Неке грешке",module,Magento_Cron
"Invalid callback: Not_Existed_Class::execute can't be called","Неважећи повратни позив: Not_Existed_Class::execute се не може позвати",module,Magento_Cron
"Test exception","Тест изузетак",module,Magento_Cron
"Save Currency Rates","Сачувај валута",module,Magento_CurrencySymbol
Options,Опције,module,Magento_CurrencySymbol
Reset,Ресетуј,module,Magento_CurrencySymbol
Import,Увези,module,Magento_CurrencySymbol
"Manage Currency Rates","Управљање валута",module,Magento_CurrencySymbol
"Import Service","Увоз услуга",module,Magento_CurrencySymbol
"Save Currency Symbols","Сачувај симболе за валуту",module,Magento_CurrencySymbol
"Currency Symbols","Симболи за валуту",module,Magento_CurrencySymbol
"Use Standard","Користи стандардно",module,Magento_CurrencySymbol
"Click ""Save"" to apply the rates we found.","Кликните на „Сачувај” да бисте применили пронађене камате.",module,Magento_CurrencySymbol
"Currency Rates",Валута,module,Magento_CurrencySymbol
"Please correct the input data for ""%1 => %2"" rate.","Исправите унос односа претварања „%1 => %2”.",module,Magento_CurrencySymbol
"All valid rates have been saved.","Све важеће стопе су сачуване.",module,Magento_CurrencySymbol
System,Систем,module,Magento_CurrencySymbol
"You applied the custom currency symbols.","Ви сте применили прилагођен симбол ознаке валуте.",module,Magento_CurrencySymbol
"You must first configure currency options before being able to see currency rates.","Морате прво да подесите опције за валуте пре прегледа односа између валута.",module,Magento_CurrencySymbol
"Old rate:","Стара вредност:",module,Magento_CurrencySymbol
"Place Order","Постави поруџбину",module,Magento_Authorizenet
"Something went wrong.","Нешто кренуло наопако.",module,Magento_AsynchronousOperations
"Sorry, but something went wrong. Please contact the seller.","Извини, али нешто је кренуло наопако. Молимо вас да контактирате продавца.",module,Magento_Authorizenet
"Show Toolbar","Прикажи траку са алаткама",module,Magento_AdminNotification
"Show List","Прикажи листу",module,Magento_AdminNotification
"Use HTTPS to Get Feed","Користите HTTPS за Get Feed",module,Magento_AdminNotification
"Update Frequency","Фреквенција ажурирања",module,Magento_AdminNotification
"Last Update","Последње ажурирање",module,Magento_AdminNotification
Severity,Тежина,module,Magento_AdminNotification
"Date Added","Датум додавања",module,Magento_AdminNotification
Message,Порука,module,Magento_AdminNotification
Actions,Акције,module,Magento_AdminNotification
"Enable Search Recommendations","Омогући препоручену претрагу",module,Magento_AdvancedSearch
"When you enable this option your site may slow down.","Када омогућите ову опцију, ваш веб презентација ће успорити.",module,Magento_AdvancedSearch
"Search Recommendations Count","Број препоручених претрага",module,Magento_AdvancedSearch
"Show Results Count for Each Recommendation","Прикажи резултате бројања за сваку препоруку",module,Magento_AdvancedSearch
"Enable Search Suggestions","Омогући предлоге за претраживање",module,Magento_AdvancedSearch
"Search Suggestions Count","Број предлога за претраживање",module,Magento_AdvancedSearch
"Show Results Count for Each Suggestion","Прикажи резултате бројања за сваки предлог",module,Magento_AdvancedSearch
"Related search terms","Сродни термини за претраживање",module,Magento_AdvancedSearch
"Did you mean","Да ли сте мислили",module,Magento_AdvancedSearch
ID,ИД,module,Magento_AdvancedSearch
"Search Query","Упит за претраживање",module,Magento_AdvancedSearch
Store,Продавница,module,Magento_AdvancedSearch
Results,Резултати,module,Magento_AdvancedSearch
Uses,Користи,module,Magento_AdvancedSearch
"Redirect URL","Преусмерите URL",module,Magento_AdvancedSearch
"Suggested Term","Предложени термин",module,Magento_AdvancedSearch
Yes,Да,module,Magento_AdvancedSearch
No,Не,module,Magento_AdvancedSearch
Action,Акција,module,Magento_AdvancedSearch
Edit,Ажурирај,module,Magento_AdvancedSearch
Analytics,Аналитика,module,Magento_Analytics
API,АПИ,module,Magento_Analytics
Configuration,Конфигурација,module,Magento_Analytics
"Business Intelligence","Пословна интелигенција",module,Magento_Analytics
"BI Essentials","BI osnove",module,Magento_Analytics
"Advanced Reporting Service","Услуга Напредног извештавања",module,Magento_Analytics
"Time of day to send data","Време за слање података",module,Magento_Analytics
Industry,Индустрија,module,Magento_Analytics
"In order to personalize your Advanced Reporting experience, please select your industry.","Молим да подесите вашу индустријску грану у менију Напредна извештавања како би сте добили боље извештаје.",module,Magento_Analytics
"<strong>Get more insights from Magento Business Intelligence</strong>","<strong>За више информација погледати Magento Business Intelligence</strong>",module,Magento_Analytics
"Auto Parts","Ауто делови",module,Magento_Analytics
"Baby/Children’s Apparel, Gear and Toys","Одеце беба/за децу, опрему и играчке",module,Magento_Analytics
"Beauty and Cosmetics","Лепота и козметика",module,Magento_Analytics
"Books, Music and Magazines","Књиге, музика и часописи",module,Magento_Analytics
"Crafts and Stationery","Занати и подлоге за писање",module,Magento_Analytics
"Consumer Electronics","Потрошачка електроника",module,Magento_Analytics
"Deal Site","Места за договор",module,Magento_Analytics
"Fashion Apparel and Accessories","Модни одељак и прибор",module,Magento_Analytics
"Food, Beverage and Grocery","Храна, пиће и намирнице",module,Magento_Analytics
"Home Goods and Furniture","Опрема за кућу и намештај",module,Magento_Analytics
"Home Improvement","Реновирање дома",module,Magento_Analytics
"Jewelry and Watches","Накит и сатови",module,Magento_Analytics
"Mass Merchant",Велепродаја,module,Magento_Analytics
"Office Supplies","Канцеларијски материјал",module,Magento_Analytics
"Outdoor and Camping Gear","Опрема за камповање на отвореном простору",module,Magento_Analytics
"Pet Goods","Опрема за љубимце",module,Magento_Analytics
"Pharma and Medical Devices","Фармација и медицински уређаји",module,Magento_Analytics
"Technology B2B","Б2Б технологије",module,Magento_Analytics
"Action Log","Дневник активности",module,Magento_AsynchronousOperations
"Bulk Actions","Масовне радње",module,Magento_AsynchronousOperations
"Days Saved in Log","Дани сачувани у дневнику",module,Magento_AsynchronousOperations
"Description of Operation","Опис операција",module,Magento_AsynchronousOperations
Summary,Резиме,module,Magento_AsynchronousOperations
"Start Time","Време почетка",module,Magento_AsynchronousOperations
"Items to Retry","Ставке за поновни покушај",module,Magento_AsynchronousOperations
"To retry, select the items and click “Retry”.","За понови покушај, изабрати ставке и кликните на дугме „Покушај поново”.",module,Magento_AsynchronousOperations
"Items That Can’t Be Updated.","Ставке које није могуће ажурирати.",module,Magento_AsynchronousOperations
ID,ИД,module,Magento_AsynchronousOperations
Status,Статус,module,Magento_AsynchronousOperations
"Meta Information","Мета информације",module,Magento_AsynchronousOperations
Error,Грешка,module,Magento_AsynchronousOperations
"Dismiss All Completed Tasks","Одбацити све завршене задатке",module,Magento_AsynchronousOperations
"Action Details - #","Детаљи акције - #",module,Magento_AsynchronousOperations
"Number of Records Affected","Број записа који је утицао на",module,Magento_AsynchronousOperations
Enabled,Омогућено,module,Magento_Authorizenet
"Payment Action","Акција плаћања",module,Magento_Authorizenet
Title,Наслов,module,Magento_Authorizenet
